	80
油气藏形成	85
富铌玄武岩	1
浇薄壁简桩"	1
"无机成因11	1
卫星法"	1
地温场"	1
"可视化技术20	1
ECS测井"	1
"晚第三纪	1
群桩	4
"充气钻井液20	1
潜水含水层31	1
大港滩"	1
块状硫化物32	1
液性指数	1
舞钢"	1
约束主成分分析"	1
水下沙流脊31	1
"海百合亚门11	1
"岩礁储集层11	1
地下核爆炸"	1
阿拉伯半岛	1
华池油田"	1
工程测量学30	1
迁安"	1
本构方程	55
大北沟组	1
斜板仪"	1
变异性31	1
土壤质量评价	7
古地貌31	1
基准面31	1
咸淡水界面	1
"砂土液化20	13
萃取"	3
可持续发展	49
滴定法21	1
滴定法20	4
走向	2
"地震前兆	13
太平洋"	1
铂族元素12	2
临界高度	1
铂族元素11	4
折射波法	5
背斜21	1
"隐伏构造	3
非海相31	1
通訊	1
爆炸	1
堑坡"	1
张掖"	1
水库塌岸21	1
"裂隙11	2
金顶"	5
"砂土液化11	1
西北部31	1
环境地质学	7
岩心"	2
小湾"	1
"浮游生物20	1
火山灰	1
侵入岩	1
南湾"	1
层滑构造	1
土地资源	38
工程土壤"	1
安洛"	2
生烃动力学	1
铼—锇计时	13
"矿业投资12	3
"钾—氩计时20	1
独联体20	1
"储层评价	37
"地下河	4
道虎沟组	1
林地21	2
抗震设计20	4
"光面爆破20	1
坐标	6
索瓦组"	1
"放射性	1
土拱效应	3
重构曲线	1
大井头"	1
治多	1
载荷试验"	17
氯—36断代法	1
地层倾角测井11	1
林地11	1
大气颗粒物	2
"矿业投资20	1
"合成孔径雷达20	1
地层界线"	1
"射气测量20	2
梧州	1
冲洗液	1
电离层30	3
层析技术30	2
"岩溶塌陷11	12
灵敏度30	1
酸性	1
宝积山"	1
土地保护30	3
生物年代学	3
火焰光度法	1
半干旱地区"	1
活动构造	11
固始"	1
流塑状	1
地‐气交换"	1
硅酸盐矿物20	1
喷出岩	1
常量元素"	1
"火山喷出物11	3
西安30	3
"成矿构造	1
地层溶蚀垮塌构造	1
松动圈31	1
分形分析30	4
西安31	1
澄江动物群	1
壤塘"	1
"岩溶塌陷20	4
震级	5
抗震设计30	3
相变"	3
土地保护20	2
林地30	2
文登"	1
土地调查"	1
有限差分法"	1
"基坑20	40
南盘江"	1
河谷31	2
细观统计渗流模型	1
现代岩溶学"	1
丽江地震１９９６"	1
参数"	6
氯代烃	1
波至时间21	1
生态服务功能"	1
离子晕"	1
水平梯度"	1
声波衰减"	1
产业结构21	1
产业结构20	1
压力灌浆"	1
"地下水	34
废物处置场20	2
"页岩	3
介形亚纲"	1
"热解	2
古纬度"	1
分形分析11	4
关联分析"	1
联合数据压缩	1
"奥长环斑花岗岩11	1
波至时间30	2
应用	152
层析技术20	4
热解实验"	1
"矿物学	1
"结晶岩类储集层11	11
蒸发量"	1
废物处置场11	3
河谷11	2
加速度30	2
分形分析20	5
分形分析21	3
背斜11	1
湟源"	1
配分模式31	1
钡同位素	1
解析方法	4
德惠断陷"	1
化学分析	11
孢粉学11	1
"工程降水	4
二道江剖面	1
埋藏史31	1
蒸发20	1
沙四段"	2
风险管理"	1
八一"	1
等积变换近似积分法"	1
岩浆活动	36
中震"	1
缅甸30	2
生态学"	2
开采量	1
电吸附找矿法"	1
"地震属性20	3
原长翅蝎蛉亚目	1
高角度断层31	1
普通海绵纲	1
古地温法	1
痕量元素分析"	3
年轮20	1
"地球自转	1
蒸发30	1
"石英闪长岩11	2
"地应力11	2
物相分析20	3
"电磁测深	1
自由空气异常	1
"反转构造	3
找矿信息量法31	1
"铝土矿11	4
预测效能"	1
深度域"	1
地质事件"	3
缅甸20	4
剪切位移法"	1
"火成岩11	10
超大型矿床	11
银根—额济纳盆地"	1
激发极化测深	1
绘图软件"	1
灯影组	1
震群	4
地磁扰动	1
国际洋中脊计划"	1
化学分析"	1
高公岛"	1
"煤系	11
"地应力20	2
广安"	1
裸眼井"	1
包气带30	1
"Ａ型花岗岩11	8
"盆岭构造11	1
左旋断层31	1
孢粉学20	2
非炸药震源	2
黄铁矿化	1
矿物成分30	2
仁布"	2
煤质分析	3
"小流域治理	2
高外水压力"	1
上盘31	1
"更新世	5
s陕北"	1
成矿带11	1
"剩余重力异常	1
地质环境"	10
"海底沙丘11	3
白砬子组"	1
赵岭"	1
包气带21	1
包气带20	2
成矿作用"	11
极限平衡搜索预测法	1
锚拉"	1
 陕西30	1
废物处置"	1
临界滑动面	1
马尔可夫链20	2
呼伦西白金矿"	1
腾冲"	3
香山群"	1
"沥青	2
干旱环境31	1
干旱环境30	3
湘潭"	1
土壤盐渍化"	1
生物多样性31	2
地壳缩短	1
张掖	1
深度域	1
平谷"	1
集约用地"	2
沉积喷流矿床31	1
成矿带21	1
样条函数	3
大陆	1
"镉20	1
蒸发	5
相山矿田"	1
Cole‐Cole模型"	1
ASTER卫星数据"	1
南美洲"	1
生物恢复	2
痕量元素分析30	2
交通"	1
马匹寺"	1
羌塘盆地"	2
红河"	1
临泽地震2004"	1
融冻作用	14
塔巴庙"	7
质量迁移31	1
四海龙湾玛珥湖"	1
电子自旋共振测年31	1
近似矩阵	1
岩石学"	1
大辛庄"	1
白云母	4
清水河盆地"	1
"同位素地质学11	1
"堆浸20	1
挥发物	1
干旱环境12	1
长江贯通时限"	1
溶洞"	2
声纳法"	1
遗传算法30	6
"侧向测井	2
水柜	1
爆炸固结法"	1
复合桩基"	1
地球物理勘探"	5
温泉县"	1
"断层11	3
洞穴环境"	1
罗定"	1
弹性	16
"同位素地质学20	1
"放射性碳计时	2
半干旱环境 31	1
接收线圈	1
端元分析模型	1
塔若错"	1
滴定法30	2
生物标志化合物"	2
遗传算法20	7
白石泉"	2
海岸带沉积作用"	1
单孔	1
余弦变换谱"	1
环带结构	1
地震效应22	1
安棚油田"	1
沙特阿拉伯20	1
黑藻"	1
地震效应20	1
怀柔"	1
环向约束试验"	1
上冲断层	41
中新世	10
立柱桩	1
"三联点11	1
雷达差分干涉	1
非常规油气"	1
"绿柱石	1
法向	1
"环状构造	1
有机相	1
水土保持	27
"自然伽玛测井11	1
洞穴沉积21	1
洞穴沉积20	1
热液循环"	1
乌郁盆地"	1
南宁"	1
边缘盆地21	1
地震效应11	1
超压	22
"低渗透储集层11	7
诱发地震	11
"孔隙度11	1
三工河组31	1
工程地质勘察11	5
降雨	1
大亚湾"	1
"超硬材料20	1
镜质组	1
竖井	2
"低渗透储集层20	4
富碱侵入岩	1
峡谷30	2
"构造单元11	3
煤岩成分	5
姬塬油田"	1
瞬变场法	3
"地层损害	2
构造体系	18
工程地质勘察20	15
有机粘土复合体"	1
工程地质勘察21	1
光谱30	4
光谱31	1
阿提什"	1
钼20	1
钼21	1
 湖北20	1
旅游资源11	3
抚顺"	3
海底环境"	2
功能函数	1
剑岭地区"	1
循环加载	9
漳州"	2
"碳循环	1
扩孔器"	1
标准30	3
康西瓦断裂"	1
澜沧老厂"	1
尕笛考组31	1
红柳沟组	1
"油气聚集带11	3
工程地质勘察30	5
工程地质勘察31	1
数据采集"	8
钼11	1
光谱20	2
沉积响应	1
洞穴沉积11	1
菱形石香肠"	1
化学性质21	1
土地政策学	1
数据30	2
空白值"	1
水漠"	1
沉积序列30	2
沉积序列31	3
"全球变化20	1
旅游资源30	1
矿田构造11	1
数据采集21	5
"扫描电子显微术	1
大震	12
枣庄"	1
下地壳31	1
南部"	7
空间建模	1
南丹30	1
排烃作用"	6
区片价"	1
"全球变化12	1
婺源"	1
旅游资源21	1
旅游资源20	1
沉积相"	8
"科马提岩	1
下地壳21	1
矿田构造20	1
块状硫化物矿床	1
数据采集30	16
数据采集31	1
"天然气	43
堆积体"	2
粘弹性"	2
"层状硅酸盐20	1
萨尔布拉克"	1
地层学30	1
概率密度	1
高喜马拉雅	1
沉积序列11	1
"石油地质学	6
时间因素"	1
"支护20	12
下地壳11	1
"二氧化碳	11
地震成像"	1
重塑土	1
泰安—忻州"	1
精确度"	1
技术标准	1
羊八井—林周地区"	1
酸解烃	1
层序地层格架	2
中泥盆世	3
郧县"	1
深层地下水31	1
地层学21	1
锇同位素	3
农业安全生产"	1
似包珊瑚属31	1
沉积序列21	4
断层分段性31	2
均衡补偿	3
碳酸盐台地	1
盆地分析	21
若尔盖"	4
岩石光谱"	1
水资源承载力"	1
"晚石炭世11	1
原岩恢复	1
资源沉积学	1
饮用水	5
极限平衡"	2
"余震11	3
弥散	1
元素组合"	1
塑性区	1
水晶	1
"陡山沱组	1
东溪"	1
成矿作用郯庐断裂带31	1
"有孔虫类11	4
热年代学"	1
"伟晶岩矿床	1
土地管理系统"	1
"多孔介质20	5
砂砾岩	1
延边"	1
蓄水工程	1
安全系数	2
桐柏	1
"泥炭11	3
土地征收"	1
洛带气田	1
高渗透储集层	1
"潟湖环境	1
设计	86
断裂力学"	3
花岗岩类11	2
ＩＣＰ"	2
浅层地下水"	2
生物成因31	1
压力	34
磁选	1
酸性矿坑排水21	1
垫层	1
单轴破坏"	1
"气溶胶11	2
"蜻蜓目11	1
金青顶"	1
非均质	1
地球生物学"	1
采场	1
矿田构造31	1
矿田构造30	1
"烃气测量	2
碱玄岩"	1
奇异值分解"	1
浸出"	5
磁性"	1
EBSD技术"	1
发光光谱"	1
嵌逢封堵	1
交叉偶极"	1
地形分析	1
裂隙水	9
计算机网络"	8
"磁异常11	2
SWOT"	1
沉积环境 21	1
柔性桩"	3
低熟油31	1
浸水预溶"	1
非开挖"	1
化学性质30	3
单程波方程"	1
砂岩型矿床	51
岩溶模式31	1
兰坪—思茅盆地"	1
"针铁矿	1
矿物30	1
祁连山断层"	1
等效线性化	1
"神经网络系统	18
探矿工程11	1
化学性质32	1
"去噪	2
龙泉山断裂带"	1
"阴离子	1
"钾长石11	1
公峪"	1
模式匹配法"	1
油气层"	1
地球系统20	1
温室气体30	1
深加工"	2
地球系统22	1
土地规划	11
变密度	1
"土坝	3
测井仪"	4
局部平均理论"	1
干热"	1
下沟组	1
泥浆侵入带"	1
"围岩	2
预压	1
风暴岩11	1
质量异议"	1
"工程地质图	1
联合村"	1
宁化"	1
三门峡30	3
黄土‐古土壤序列31	1
电位滴定法"	1
"可控源声频磁大地电流法	8
变异系数	1
中元古代	8
提取"	1
阻抗"	7
"冰心11	2
井底参数预测"	1
Ⅱb型金刚石"	1
电磁法勘探"	7
辽河20	2
土地评价"	2
乌岙"	2
护坡堤31	1
"磁异常20	2
数据转换"	1
埋藏学31	1
"土地复垦	4
盆岭构造30	2
古盐度21	1
尼日利亚20	1
河流"	1
波频散20	1
芙蓉锡矿"	1
"速度结构	3
铂族元素21	1
冲木达"	2
预警31	1
"蠕形动物11	1
磁大地电流法21	1
电阻率增大法	1
贵州	8
"铬铁矿20	1
"硫酸	1
地下工程	25
"自然伽玛测井20	3
波频散30	3
"磁力仪	1
油气水识别31	1
弧—陆碰撞"	1
"河漫滩	2
东昆仑活动断裂带"	1
"磷灰石	3
竹杆坡组31	1
德化	1
心坨"	1
腾冲30	1
"三角洲	3
早更新世31	2
早更新世30	1
废矿山	1
牛角塘"	1
块断运动11	1
电性31	2
超压20	3
超压21	1
商业性"	4
有偿使用30	2
原因	10
先锋盆地"	1
尘埃21新疆"	1
电性30	2
"煤矿	7
"水敏性地层	3
矿产勘探11	1
生物成矿作用30	1
生物成矿作用31	1
地球生态系统	1
承压水30	2
围山城"	1
水循环	17
"水土保持	10
AHP法分析"	1
古建筑"	1
基坑	34
优化反分析"	1
超压11	4
色谱法30	1
"地下水补给	2
激发参数"	1
植被31	3
超高压矿物"	1
集约度	1
巴青"	1
"成矿系列11	3
角质层31	1
植被30	3
华南鱼目"	1
定量评价"	1
东扎口组31	1
承压水21	1
地震检波器	3
阿拉善30	1
乳山"	2
信息系统	27
"成岩作用	12
洋岛玄武岩	3
地形"	1
水分"	1
五指山"	1
溜砂坡"	1
"片岩	1
"废水20	2
帆翼龙科	1
抽水20	2
铜20	3
延拓法"	1
重晶石11	1
"成矿系列20	1
非饱和土	23
江淮平原	1
早更新世11	2
球粒陨石标准化31	1
摩擦桩	1
振冲碎石桩"	1
陆表海盆地"	1
旅游资源	5
"蜓目11	1
阿尔山"	1
"孔隙型储集层	1
黄河流域31	1
铁循环"	1
黄河流域30	1
鉴定20	1
铜30	1
反循环取心	2
蓟县"	2
构造坡折带"	1
"回归分析	2
高阻屏蔽"	1
幻龙属	1
化学蚀变"	1
废石	1
折射波法30	1
高分辨率法21	6
浇注"	1
"海水入侵	2
慢速法"	1
榴辉岩11	3
分类"	15
柱撑"	1
粗糙度	2
"斑岩钼矿床11	3
"沙丘11	1
水土作用"	1
鉴定30	2
非洲20	3
黄河流域20	11
"晚二叠世	1
"硅质岩11	6
第纳尔"	1
"辐射井	2
宁波30	1
折射波法20	1
PC集群计算机"	1
新疆"	214
土壤侵蚀率31	1
聂聂雄拉组31	1
经济评价	1
完井	3
决策树"	2
榴辉岩20	2
述评	61
剥离断裂31	1
重晶石21	1
含金量	1
"抗剪强度	1
水电站	2
含盐量	1
苏鲁造山带	2
海平面变化	28
"不整合圈闭	2
"沙漠化11	1
地质界面"	1
色谱法20	2
观音场"	1
隐山"	1
"地下水补给20	2
模型 30	1
元素比值	11
除油菌"	1
基性次火山岩31	1
浅层气	7
矿区"	1
痕量元素"	1
丰度关系法"	1
动校正"	1
"锰矿11	8
富县"	4
岩性控制30	1
岩性控制31	1
岩性控制32	1
城市用地"	1
超压32	1
分形分析"	6
小吻幻龙"	1
系统	4
"地下水补给11	2
海洋工程地质31	1
生物地球化学"	1
"生长断层	1
高分辨率法31	3
高分辨率法30	9
沉积模式	2
新场"	1
黄山"	1
海洋工程地质30	2
潜江盆地"	1
数据处理"	33
"古温度11	2
标准方法	1
浮选分离法"	1
沙地"	1
尖峰岭	1
气候效应"	1
熔体包裹体31	1
水系沉积物测量	14
选矿30	1
"煤炭资源20	1
Ｘ射线衍射分析30	3
粒度"	2
古元古代	9
丽江31	2
热导率	4
井中‐地面法"	1
湖泊环境31	1
模糊综合评判"	2
采动损害31	1
湖泊环境30	2
重力取样器"	1
滑移面"	1
海底扩张30	1
节水钻进"	1
下卧层"	1
龙骨坡遗址"	1
丽江30	2
选矿20	6
红枫"	1
神农架30	2
储集层31	8
"煤炭资源11	14
储集层30	15
Ｘ射线衍射分析20	2
中生代11	1
图像分割"	1
古抑制	1
土地类型	17
时间域分析	5
"核事故	1
"地震地层学	3
不良地质体	1
天池火山"	1
神农架22	1
联合齿叶	1
澳大利亚	1
"原子荧光光谱法	3
古生态学"	1
弹性常数30	9
新能源"	1
北京20	71
透镜体21	1
"多年冻土20	1
储集层21	11
储集层20	5
孔隙比30	1
选矿11	2
钛20	2
管井降水	1
阳澄湖"	1
阿尔金断裂带	1
头屯河"	1
井间法"	1
"多年冻土11	6
湖泊环境11	7
可持续发展"	29
最优化	33
水敏性地层"	1
白令海20	1
松辽平原"	2
应力测量	3
"土地整理	3
压汞试验"	1
含水层"	8
铁峰山"	1
等离子体	1
均匀性"	1
"土壤	29
"钻头20	1
生态景观学"	1
波群速度"	5
储集层11	13
烂沙洋"	1
丽水凹陷"	1
"地壳11	8
西涝口金矿"	1
淡水"	1
湖泊环境20	2
成矿物质来源	131
湖泊环境21	4
废物处置	6
山岳31	1
托纳木"	1
灌江流域"	1
稳定流"	1
磁铁矿31	2
矿井排水	3
经济效益	7
同位素地层学	1
"非饱和土	9
商河油田"	1
盐胀"	1
海岸带沉积物	2
那玛"	1
石灰改性膨胀土"	1
"边界层11	1
蒙古	1
控制网"	1
多目标"	1
透镜体11	1
基准面校正	1
浅成热液作用	1
针铁矿30	1
同化作用	3
北京30	4
磁铁矿21	1
北京31	3
变异"	1
沧州	1
针铁矿31	1
淋滤"	1
肯尼亚20	1
"地震仪20	1
捕虏晶"	1
X射线荧光20	2
正态分布	2
松花江	1
始新世	6
 山东"	1
包头"	1
剩余油30	1
声学"	1
剩余油31	3
"火山地震20	1
中生代21	1
反应速率30	2
定义	4
古岩溶"	1
针铁矿20	1
磁铁矿11	3
毒砂	1
连片处理"	1
地震层析"	1
陕西30	12
组合检波器法30	1
剩余油21	5
康滇地轴20	1
塑料排水带"	1
"放射性测井	7
"显微构造11	1
地层水32	1
地层水31	2
剩余油20	3
"粉煤灰20	2
"杂岩11	3
围岩蚀变"	1
"火山地震11	2
岩浆动力学21	1
重选20	1
陕西31	10
进贤	1
闪长岩	5
土壤管理	1
"地块	2
褥垫层"	2
腐植煤	1
山岳21	6
物相分析"	3
"山西组	1
双壳处理法"	1
剩余油11	3
组合检波器法20	1
改色20	1
山岳30	1
岩浆动力学11	1
五原地震2005"	1
中生代30	2
辽河断陷	1
微晶玻璃	1
中生代31	2
澄合"	1
陕西20	159
前古近系"	1
岩体20	1
高程阈值法"	1
锆石21	1
动力排水固结法"	1
倾倒破坏31	1
"矿业城市	3
"人科11	2
土壤改良20	1
资产评估	2
营养盐硅"	1
强震	24
"红宝石11	3
"随钻测井	10
成像光谱"	2
涌力作用"	1
水道淤积	1
东湾"	1
岩浆20	1
干旱"	1
战略环境评价"	1
埃姆斯阶	1
银矿11	15
锆石11	1
泥质砂岩"	2
"取心钻进	1
土壤改良11	2
岩体30	1
捕虏晶	1
"反射波法	13
塑性流动	1
克里格法20	1
西南地区	1
可信度"	1
多旋回构造说	2
吸收衰减补偿	1
汉南"	1
显微镜方法	4
"煤层11	4
耗散能"	1
末次冰期"	2
旱成土	1
松西"	1
浸水试验	1
反演问题	189
硅同位素	9
数学地质11	1
有机地球化学	34
银矿30	1
地质勘探	6
深地震测深11	8
乐东	1
温度补偿"	1
矿床模式	1
位移计31	1
地下水径流31	1
锆石31	2
正交试验"	1
岗巴"	2
卢龙地震1982"	1
黑河流域"	2
木质锚杆"	1
土壤改良31	2
土壤改良30	1
量化	1
相似法"	1
三峡工程21	2
井漏30	1
正构烷烃"	1
银矿20	2
源区"	1
"地基	17
煤矸石	3
晶体结构30	3
岩浆30	1
面积	3
"激光测距20	1
滤水管	2
三峡工程30	2
资源评价11	7
"边坡稳定性20	104
建设用地"	3
全球定位系统	41
微区分析21	2
层次分析11	1
土地利用变化"	8
单轴抗压试验"	1
钾长石	7
王家沟"	1
磨蚀	1
轻非水相液体	2
"变辉长岩11	1
"煤层底板	1
层状介质"	2
"造山幕11	1
检波点域"	1
滑移速率31	3
储层参数场"	1
"地震烈度11	1
状态方程	1
资源评价20	12
资源评价21	2
催化剂"	1
数据处理	233
地质统计学"	1
桥梁	1
层次分析21	1
铅笔状磁组构31	1
"渐新世	4
太行山	2
大洋环境	1
共反射面叠加	1
孢粉学	1
层滑构造11	2
煤级	2
"矿物包裹体	1
隧道	53
褶颊虫目30	1
相位激发极化法31	1
抗菌性能"	1
古板块构造"	1
ESR测年法31	1
超微化石	1
压缩试验30	2
大陆裂解31	1
矿产勘探"	1
"湿陷性	1
马尔可夫链"	1
"粗粒土	1
"伸展构造	3
生物修复技术"	1
豫北平原"	1
微观	3
层次分析31	1
层次分析30	2
高场强元素	1
"泥河湾组11	1
平面波"	1
安全	23
板块碰撞"	2
冈瓦纳北界31	1
戈壁兽科	1
后造山作用31	2
产流"	2
释放深度	1
"崩塌	8
"中侏罗世	1
"边坡稳定性11	32
同位素年龄"	2
始鼠科"	1
热力学"	1
扬子板块"	3
定位	8
冈瓦纳古大陆11	1
"矿床成因论	1
Ｘ射线衍射分析11	1
压缩试验20	2
饶阳凹陷"	1
略阳"	2
地球自由振动20	1
泡沫钻井	1
加载30	1
萍乡30	1
数据结构30	1
"流体势	1
线性预测	1
勃姆石31	1
格林函数	1
砂岩30	1
砂岩31	2
煤系	10
海洋地质学12	1
"金属矿	8
沙漠21	2
榴辉岩	12
钻爆法"	1
蹼足化石"	1
剩余时差校正"	1
"黄玉	1
"蒙脱石	4
强震"	6
布塞尔矿"	1
"煤相	1
海洋地质学21	1
"电子顺磁共振11	1
"湿地	28
沙漠11	1
流动速度	1
曾母盆地"	1
SPSS软件"	1
重力	1
赫章"	1
地温梯度	19
华蓥"	1
骨节状香肠构造"	1
"新构造运动11	10
"新构造运动12	1
"地球系统科学	2
三叶虫纲11	1
溶解气	2
土力学	33
市场需求"	3
"稀土元素	7
"电子顺磁共振20	1
"拉长石20	1
冲积层	3
长白山	1
资源评价30	2
资源评价31	3
海岸地形	3
离散模型	1
钒钛磁铁矿矿床11	1
梧桐庄矿"	1
熔岩21	1
小热泉子"	1
马鹿塘"	1
产业结构30	7
钾玄质基性岩脉	1
羊邑组31	2
"地壳	35
非稳定流30	1
珊瑚11	1
边墙摩擦"	1
张家口‐蓬莱断裂带"	1
土地利用格局31	1
陨石30	2
"碳质页岩20	1
水逸度31	1
地层圈闭	18
"粘土矿物11	1
光箭蜓31	1
抑制剂"	1
脑木根组	1
辐射剂量"	1
罗桥地区	1
"大理岩矿床11	3
排烃"	2
"土地适宜性	1
化学元素	2
北太平洋	1
巴里坤"	1
石盐岩11	1
泥盆纪11	1
地下工程30	1
生物降解	2
后成作用	1
生物信息学"	1
昆仑山31	1
构造格架11	3
昆仑山30	3
斜坡30	1
稳定性系数"	1
接触变质作用	2
"聚煤作用	2
克鲁	1
大兴安岭12	1
震源深度	3
奇异性"	2
沥青"	1
回归分析31	5
大兴安岭20	21
巴东"	1
贡山	1
"防波堤	1
"海冰12	1
回归分析30	10
膨润土泥浆"	1
泉域	1
阿尔及利亚20	4
非金属矿床"	1
"高层建筑	3
曲珍"	1
德国	1
思茅"	1
"流体包裹体	23
地下工程20	2
斜坡21	1
地下工程11	1
昆仑山20	45
岩溶地貌"	1
坝上"	1
非均质性	39
"土地权属11	1
斜坡20	1
熔岩11	2
"镜质体反射率20	1
声发射20	3
晶间承压卤水31	1
自然伽玛测井"	1
"地球化学测井20	1
矿产勘探21	2
街子"	1
"断陷盆地	5
似海底反射层32	1
矿产勘探20	2
泥盆纪32	1
多金属矿	24
砂岩11	2
"征用土地	8
回归分析21	1
洗井	2
小流域治理	1
航磁异常	4
层序"	3
骨骼	2
地震勘探30	38
歪长石	1
泥盆纪31	1
地震勘探31	8
角闪辉长岩	1
P—SV波"	1
磁亚暴	1
射水法	1
频散"	1
地震勘探22	2
构造格架30	2
地震勘探21	13
"钻孔崩塌	1
神府煤矿"	1
构造格架31	2
斜坡11	1
矿产资源法20	1
"反刍亚目11	1
电磁场"	1
复合型"	1
泥盆纪21	4
圆环	1
矿产勘探31	2
石盐岩21	1
"地球化学异常	3
红花铺"	1
砂岩21	2
砂岩20	2
水资源开发21	1
磁梯度法	2
气体地球化学测量"	1
"中更新世	5
锚桩"	1
"早白垩世	3
原地岩体	1
地震勘探20	52
地震勘探11	50
构造格架21	2
动主动土压力"	1
长江三峡	4
对数螺线"	1
侧限压缩模量"	1
结构分布"	1
宁南	2
矿产勘探30	1
生烃作用"	3
电气石20	1
桩帽	1
宇宙尘埃元素法"	1
"叠加法	1
以价定级"	1
葛根	1
牟平	1
稻城	1
层状介质30	4
管理制度"	4
注册地质师	1
Occam反演	1
深圳31	1
废水	17
数学变换30	3
"生烃作用11	8
早更新世	4
安山岩30	1
碳酸盐矿物"	1
温度11	1
"环境保护	2
欠平衡压力钻进30	1
安山岩	12
辫状河	1
"铂族元素矿床11	1
安山岩11	3
土工离心模型试验"	1
渗透流速"	1
白家堡"	1
土地市场	1
钒钛铁精矿"	1
"生烃作用20	1
椭球面	1
地震动"	2
乌鲁木齐"	6
大治"	1
"水文学12	1
"核磁共振	9
"山字型构造体系11	1
红旗岭"	1
C<sub>4</sub>植物"	1
电测井	35
阻隔层	1
"地理信息系统11	2
"沉积盆地	7
工艺	98
地层测试器"	1
秦皇岛"	4
地表温度	1
波密	1
泥石流"	3
"数据处理20	1
地倾斜	1
围岩校正"	1
岩质边坡"	2
温室效应11	1
库车前陆盆地"	1
"地理信息系统20	31
地震勘探图	1
深圳30	3
逆掩断层	4
预应力锚固"	5
Semarkona陨石"	1
上乌尔禾组31	1
矿石"	1
溶滤作用	9
地震学	1
下切谷	1
剪胀	2
帕米尔"	1
超前支护桩"	1
补给区30	1
地幔流动场"	1
"冲击器20	1
关岭地区"	1
重力场20	3
可行性研究	9
高压变质作用32	1
荧光分析21	1
三分量感应测井仪	1
混染作用"	1
荧光分析20	2
改造型残留盆地31	1
杜家台油田"	1
循环经济21	1
污水	11
口部构造	1
走构由茶错"	1
"球粒陨石12	1
构造地球化学"	1
随机过程	21
冈底斯弧31	1
水资源31	2
水资源30	3
"动三轴试验	1
"植物地球化学测量	1
背景值	3
周口店31	1
周口店30	1
遗迹化石11	1
达孜组31	1
大准铁路"	1
动物群研究11	2
重力场30	1
"深层气20	1
向量机"	1
城市地质"	2
高压变质作用21	1
假逆"	1
"模拟退火法	3
"危岩体	2
行政管理	2
澳门20	1
碰撞花岗岩31	1
循环经济12	1
拓扑关系"	1
"硅灰石	2
灾害处置	1
红碱淖湖泊"	1
"陨击作用20	1
刚性"	1
"岩礁储集层	5
钍同位素	1
"信噪比	1
"深层气11	3
动物群研究21	3
动物群研究22	1
小井眼钻井20	1
冲淤31	1
真空联合堆载预压法"	1
水文地质学"	1
承压含水层	3
鸭湖"	1
"粘土20	7
"土质改良20	1
相对论电子	1
塔儿山"	1
温度30	8
太白山盆地	1
温度31	4
总氮"	1
瞬变场法30	1
动物群研究30	6
青海	11
动物群研究31	1
"凝析气	3
重力场11	1
裂变径迹计时"	1
"木化石	1
大直径扩底桩	1
层状介质20	1
气田	21
"粘土11	4
水资源11	15
富营养化"	2
电子背散射"	1
"变闪长岩	1
钠质角闪石31	1
沉积演化"	2
金沙江31	2
水资源21	3
温度21	4
水资源20	2
金沙江30	1
非常规天然气	1
温度20	1
事件地层学11	1
"地下工程	4
相干体技术20	2
潜江凹陷"	3
相干体技术21	2
 广东20	1
二氧化碳"	3
"储层性质	6
SHRIMP31	2
瞬变场法20	4
摩阻力	6
"土体结构20	3
华南地区30	1
河流环境31	1
上地幔11^燕山20	1
数据采集	67
盆地内边31	1
"构造圈闭11	2
程序	1
地质编录	1
金沙江20	18
俯冲带	13
耐火材料"	1
查布"	1
迭加改造"	1
"地热能11	1
正理庄"	1
"海滩20	1
华南地区20	24
岩体力学21	3
岩体力学20	20
二云母花岗岩31	1
深部油气"	1
塬堡"	1
隔震结构"	1
攀西裂谷"	1
沙三段	1
埕北"	1
麦盖提"	1
矿产经济学	2
古崩滑体"	1
"稀有元素	1
海平面升降11	1
"地热能20	1
"海滩11	1
临空面	2
"烧变岩	1
黄金洼"	1
"始海百合纲11	1
伴生矿31	1
频谱分析模型"	1
微体化石"	1
数值分析"	9
拱效应"	1
三百山盆地"	1
贝加尔湖20	1
房地产"	1
海洋氧同位素阶段"	1
水平孔30	3
"回收	1
隶属函数"	1
管涌20	1
矿业权20	1
流体	45
水化学	44
民乐地震2003"	1
击变岩	1
反分析31	1
弛豫	1
腐殖质	2
地层数据"	1
脱氮"	1
南水北调	11
归一化总梯度"	1
岩性油藏"	1
面波	10
大别造山带"	1
重力侵蚀	1
地震相31	2
"土体结构11	1
"今鸟亚纲11	1
工业污染"	1
"温室气体	2
大塘坡组"	1
黄金分割法"	1
成象光谱	1
锚固"	2
中亚	2
基准面	3
多参数"	1
热解	11
角砾杂岩型铀矿床"	1
煤成烃"	2
"三角洲沉积作用	3
海底地貌"	1
企业管理	3
"地下热水11	9
地壳21	1
康家嘴"	1
放坡	1
"氧同位素11	1
马家河"	1
重力构造31	1
阳信洼陷"	1
挤压构造11	1
哈尔滨30	1
哈尔滨31	1
土钉支护	2
"土地退化20	1
"土壤20	2
水平孔20	1
天然气成因"	3
地球科学20	2
"时间域激发极化法	2
"地下热水20	1
桩基检测	6
地壳31	1
井流模型	1
柱面波"	1
开原岩群"	1
"矿产资源管理	4
"土地退化11	2
渤海盆地20	33
地震矩张量	1
梯田31	2
红砂岩"	1
面波法20	1
